cmake_minimum_required(VERSION 3.22)

project(CMakeUnwindBypass C)

message(STATUS "HOST=${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "HOST_PROCESSOR=${CMAKE_HOST_SYSTEM_PROCESSOR}")
message(STATUS "SYSTEM=${CMAKE_SYSTEM_NAME}")
message(STATUS "SYSTEM_PROCESSOR=${CMAKE_SYSTEM_PROCESSOR}")
message(STATUS "COMPILER=${CMAKE_C_COMPILER}")
message(STATUS "COMPILER_ID=${CMAKE_C_COMPILER_ID}")
message(STATUS "COMPILER_TARGET=${CMAKE_C_COMPILER_TARGET}")
message(STATUS "SYSROOT=${CMAKE_SYSROOT}")
message(STATUS "C_FLAGS=${CMAKE_C_FLAGS}")

add_library(testjni SHARED test.c)
